timestamp,Target1,Target2,Target3,Target4,Target5,Target6,Target7,Target8,Target9,Target10
1424523600000,511332,411961,427826,740877,264166,287253,276911,864049,360298,202021
1424524500000,513883,414537,430503,745692,266874,289232,279248,869559,365603,203656
1424525400000,517411,418252,433948,752103,269929,292228,282150,876780,372631,205915
1424526300000,519876,420385,436989,756875,272340,294892,284237,882733,378135,207955
1424527200000,522499,422195,439579,761897,274616,297439,286024,888106,384361,209791
1424528100000,524813,424324,443107,766777,277155,299875,287866,894134,391459,211321
1424529000000,526929,426227,445856,770617,279311,301963,289753,900165,397762,212819
1424529900000,529508,428166,448507,774177,281329,304051,291482,904998,404351,214345
1424530800000,534339,430635,451523,778385,284710,306904,293931,912846,413027,216437
1424531700000,536568,432042,453170,781669,287892,308343,295234,918824,419477,217762
1424532600000,538952,433552,455235,785238,290604,310207,296446,923679,425176,219033
1424533500000,540611,435088,457145,788296,292206,311808,297911,928475,430785,220135
1424534400000,541446,436340,459104,791384,294070,313554,299046,933260,436171,221127
1424537100000,544578,440356,463618,800397,298985,318385,302341,945799,452970,223608
1424538000000,544578,440356,463618,800397,298985,318385,302341,945799,452970,223608
1424538900000,545126,441552,465001,802456,300006,319466,302889,949164,457127,224231
1424539800000,545648,442511,466289,804604,301026,320776,303216,951613,460616,224767
1424540701000,546354,443438,467742,807595,302241,322249,303922,954260,464728,225343
1424541601000,546892,443880,468677,809646,302948,322847,304325,956475,467277,225701
1424542501000,547586,444270,469353,811215,303379,323307,304740,958315,469776,225996
1424543401000,548380,444730,470040,812512,303870,323741,305247,960045,471859,226281
1424544301000,548983,445264,470780,814003,304282,324160,306082,961296,473733,226498
1424545201000,549475,446199,471933,816349,304934,324587,306846,962795,476184,226811
1424546101000,549475,446199,471933,816349,304934,324587,306846,962795,476184,226811
1424547001000,549475,446199,471933,816349,304934,324587,306846,962795,476184,226811
1424547901000,549475,446199,471933,816349,304934,324587,306846,962795,476184,226811
1424548801000,550044,447673,473795,822942,305897,325851,308582,966411,481240,227682
1424549701000,550314,447988,474401,824704,306311,326208,308938,967421,482406,227910
1424550601000,550641,448101,474993,826482,306528,326381,309260,968313,483428,228125
1424551501000,550989,448413,475529,827970,306814,326744,309520,969098,484474,228296
1424552401000,551302,448783,476164,829630,307121,326922,309868,970078,485641,228461
1424553301000,551535,449357,476890,831749,307449,327113,310288,971346,486575,228630
1424554201000,551535,449357,476890,831749,307449,327113,310288,971346,486575,228630
1424555101000,551714,449648,477302,833136,307594,327222,310546,972062,487107,228731
1424556001000,551862,449876,477845,834468,307698,327403,310840,972773,488703,228817
1424556901000,552094,449999,478346,835791,307841,327542,311095,973425,490304,228927
1424557801000,552307,450294,479154,837965,308107,327681,311420,974264,493172,229128
1424558701000,552506,450452,479792,839571,308247,327931,311709,975081,495251,229286
1424559601000,552681,450788,480234,841094,308488,328206,312066,975887,497249,229418
1424560501000,552894,451076,480798,842640,308779,328512,312472,976669,499346,229587
1424561401000,553090,451454,481349,844203,309189,328817,312988,977713,500710,229744
1424562302000,553405,451912,482196,846458,309989,329290,313696,979405,504926,229934
1424563201000,553935,452201,483001,848077,310439,329649,314202,980646,507580,230213
1424564101000,554324,452661,483735,849817,310849,329957,314654,981683,510423,230414
1424565001000,554324,452661,483735,849817,310849,329957,314654,981683,510423,230414
1424565901000,554324,452661,483735,849817,310849,329957,314654,981683,510423,230414
1424566801000,555153,454002,485943,853764,312061,330871,316135,984529,517577,231016
1424567701000,555856,454859,487811,857245,312842,331481,317560,986977,523525,231612
1424568601000,556385,455604,488700,859225,313378,331947,318057,988654,528057,232007
1424569501000,556976,456271,489581,861337,313947,332417,318640,990321,532514,232362
1424570401000,557477,457145,490658,863473,314514,333118,319381,992270,537414,232842
1424571301000,558767,458454,492185,866798,315445,334111,320225,994649,543775,233493
1424572201000,558767,458454,492185,866798,315445,334111,320225,994649,543775,233493
1424573101000,559721,459408,493325,869197,315991,334754,320884,997028,548793,234054
1424574001000,560371,460488,494622,871743,316636,335347,321454,999158,554134,234512
1424574901000,560873,462005,495866,874481,317296,335918,322205,1001300,559199,234986
1424575801000,561497,463209,497408,876931,318104,336372,322888,1003392,564189,235508
1424576701000,562276,464852,499235,880282,318969,336963,323757,1006014,569634,236235
1424577601000,563020,465485,500512,883097,319517,337326,324471,1008149,573331,236689
1424578501000,563826,465969,501633,885910,320162,337889,325126,1010280,577147,237234
1424579401000,564675,466478,503401,888891,321357,338668,325907,1012124,581330,237855
1424580301000,565464,467131,505113,892041,322511,339569,326547,1014434,585950,238588
1424581201000,566389,468235,506822,894811,323452,340569,327492,1016609,591645,239374
1424582101000,568121,469398,509436,898450,325031,342090,328826,1019791,598495,240360
1424583001000,569565,470587,511263,900965,326303,343301,329834,1022266,604468,241034
1424583901000,570725,472055,513258,903727,328342,344662,331089,1024793,610623,241964
1424584801000,572125,474284,514842,906689,329843,346269,332207,1027504,616849,242898
1424585701000,572125,474284,514842,906689,329843,346269,332207,1027504,616849,242898
1424586602000,573596,477062,516855,910954,332055,348346,333676,1031353,625427,244165
1424587501000,575119,479015,518457,914545,333317,349848,334950,1033923,631432,244751
1424588401000,577237,480782,520118,918188,335105,351166,336421,1036595,637933,245780
1424589301000,579324,482165,522303,921636,337011,352797,338059,1039669,642593,246630
1424590201000,581424,483718,524575,925167,338485,354478,339739,1042654,650769,247390
1424591101000,584014,485909,527785,930163,341176,356950,341763,1046482,658791,248628
1424592001000,585396,487703,530363,934177,343183,358531,343005,1049412,664980,249561
1424592901000,586737,489373,532860,938122,345779,359980,344116,1052319,671049,250593
1424593801000,588294,491665,535042,942040,347956,361724,345266,1055781,676920,251874
1424594701000,590605,493915,537279,945865,349783,363581,346605,1059177,682359,252901
1424595601000,593193,495663,539851,950656,352534,366225,348714,1063338,688845,254019
1424596501000,594726,496782,541560,954594,355005,367840,350529,1066105,693351,254758
1424597401000,595655,498431,542981,958465,357064,369251,352164,1068968,697622,255510
1424598301000,596603,500104,544605,962006,358639,370723,353475,1071281,701282,256264
1424599201000,596603,500104,544605,962006,358639,370723,353475,1071281,701282,256264
1424600101000,598327,501797,546488,966573,360641,372480,355064,1073872,705903,257151
1424601001000,599774,503144,548066,968645,362127,373717,356640,1075977,708672,257873
1424601901000,601004,504208,549429,972981,363918,375009,357802,1078162,711688,258635
1424602801000,602111,505154,551066,976735,365232,376268,359043,1080450,715100,259398
1424603701000,603250,506555,552877,979254,366875,377669,360458,1082841,718515,260175
1424604601000,604891,508702,555468,985991,369284,380097,362696,1086125,723511,261660
1424605501000,606177,510337,557094,990350,370646,381630,364816,1089096,728399,262763
1424606401000,607572,512032,559333,995891,373788,383059,367281,1092580,733150,263915
1424607301000,608981,514077,561693,1000000,375734,384591,369065,1096084,739302,265077
1424608201000,612402,516353,564219,1000000,378263,386305,372828,1099958,745880,266403
1424609101000,617897,520287,568661,1000000,382418,389413,377184,1107767,755766,268944
1424610001000,622479,523736,572216,1000000,386654,392136,380698,1113963,764705,270943
1424610901000,627019,526677,575348,1000000,390077,395265,383578,1117745,773981,273026
1424611801000,631523,529623,578892,1000000,392504,398512,386566,1125372,784038,275071
1424612701000,635509,531888,582442,1000000,394955,401546,389750,1131454,794771,277291
1424613601000,639523,534814,587175,1000000,399024,404855,393205,1137382,804511,279237
1424614501000,639523,534814,587175,1000000,399024,404855,393205,1137382,804511,279237
1424615401000,642240,536903,590083,1000000,401663,408604,397182,1144841,815089,281605
1424616301000,644897,539270,593162,1000000,403633,411317,399963,1150520,827189,283148
1424617201000,647480,542113,595524,1000000,405459,413512,402827,1156609,834607,284812
1424618101000,649741,544441,597742,1000000,407427,414919,405523,1162156,842201,286304
1424619001000,651745,546606,599760,1000000,409562,417528,407657,1167294,849177,287494
1424619901000,654175,549299,602252,1000000,411273,419895,410262,1172950,856184,289276
1424620801000,655494,550987,604441,1000000,412349,421231,411915,1176631,860650,290274
1424621701000,656553,552329,606001,1000000,413322,422339,413414,1180227,864547,291072
1424622601000,657284,553245,606995,1000000,414568,423437,414554,1183128,867650,291687
1424623501000,657684,553765,608116,1000000,415694,424673,415979,1185599,870312,292320
1424624401000,658376,554603,609446,1000000,416340,426001,417611,1188670,873325,292972
1424625301000,658760,555295,610365,1000000,416906,426778,418548,1190893,875122,293348
1424626201000,659022,555939,611289,1000000,417242,427412,419289,1192665,876460,293693
1424627101000,659406,556532,612195,1000000,418018,427740,419656,1193837,877579,293943
1424628001000,659406,556532,612195,1000000,418018,427740,419656,1193837,877579,293943
1424628901000,660150,557042,612885,1000000,418287,428225,420090,1195348,878669,294193
1424629801000,661535,557813,613744,1000000,418799,428789,420801,1196699,879743,294468
1424631601000,663454,558937,614816,1000000,419626,429370,421581,1198424,881168,294807
1424632501000,664190,559326,615346,1000000,420181,429759,421911,1199187,882046,295053
1424634301000,664810,559828,616468,1000000,420637,430050,422643,1200303,883249,295454
1424635201000,665033,560014,616919,1000000,420880,430179,422914,1200899,883685,295636
1424637001000,665238,560412,617908,1000000,421682,430593,423377,1201798,884501,295965
1424637901000,665533,560695,618514,1000000,422197,430952,423687,1202555,884960,296286
1424638801000,665773,560989,619001,1000000,422483,431064,424042,1203182,885383,296436
1424639701000,665773,560989,619001,1000000,422483,431064,424042,1203182,885383,296436
1424640601000,665921,561323,619513,1000000,422878,431187,424360,1203896,885670,296600
1424641501000,666133,561536,619932,1000000,423057,431312,424638,1204788,886040,296735
1424642401000,666195,561651,620298,1000000,423275,431402,424808,1205364,886250,296812
1424643301000,666246,561708,620733,1000000,423436,431478,424985,1205883,886484,296935
1424644201000,666330,561778,621172,1000000,423659,431585,425183,1206610,886638,297039
1424645101000,666549,561892,621824,1000000,423885,431690,425286,1207260,886829,297230
1424646001000,667001,562105,622665,1000000,424168,431898,425519,1208191,887122,297394
1424646901000,667212,562280,623185,1000000,424345,432076,425693,1208909,887357,297556
1424647801000,667387,562506,623879,1000000,424545,432230,425919,1209626,887588,297647
1424648701000,667617,562608,624657,1000000,424798,432482,426134,1210041,887887,297826
1424649601000,667770,562982,625416,1000000,425125,432953,426619,1211188,888289,298114
1424650501000,668128,563381,625909,1000000,425449,433321,426875,1211902,888621,298337
1424651401000,668602,563789,626439,1000000,425756,433639,427182,1212753,888902,298583
1424652301000,668602,563789,626439,1000000,425756,433639,427182,1212753,888902,298583
1424653201000,668981,564158,627045,1000000,426160,433880,427881,1213568,889304,298766
1424654101000,669493,564432,627581,1000000,426795,434143,428433,1214719,889887,298967
1424655001000,670011,564977,628575,1000000,427294,434571,429012,1216061,890501,299188
1424655901000,670444,565732,629365,1000000,427737,434921,429675,1217321,891198,299352
1424656801000,671220,566539,630459,1000000,428381,435315,430609,1219065,892112,299625
1424657701000,671413,567320,631487,1000000,428984,435782,431481,1219963,892768,299889
1424658601000,671787,568015,632316,1000000,429387,436258,432214,1221041,893694,300226
1424659501000,672233,568807,633151,1000000,429818,436720,432650,1222197,894492,300599
1424660401000,672692,569718,634153,1000000,430357,437123,432965,1223298,895248,300950
1424661301000,673321,570810,635210,1000000,431093,437761,433454,1224699,896369,301579
1424662201000,674020,571801,635991,1000000,431611,438285,434255,1225721,896978,301934
1424663101000,674980,572582,636896,1000000,431969,438846,434974,1226913,897612,302285
1424664001000,674980,572582,636896,1000000,431969,438846,434974,1226913,897612,302285
1424664901000,676188,573454,637970,1000000,432423,439329,435668,1228061,898327,302638
1424665802000,677670,574271,638988,1000000,433074,439721,436532,1229158,899056,303007
1424666701000,679459,575165,640268,1000000,433920,440261,437934,1230714,900208,303564
1424667601000,680575,575951,641541,1000000,434298,440749,438808,1231894,900987,303848
1424668501000,682686,576912,642781,1000000,434815,441350,440060,1233229,902011,304176
1424669401000,684434,578083,643514,1000000,435271,442146,441431,1234513,903085,304583
1424670301000,685861,579213,645666,1000000,436591,443306,443217,1236232,904519,305264
1424671201000,686718,580451,646661,1000000,437421,444047,444523,1237722,905468,305719
1424672101000,687658,582155,648167,1000000,438314,444756,445661,1239459,906796,306004
1424673001000,688577,583446,649404,1000000,439052,445466,447226,1240812,907802,306587
1424673901000,689813,584609,650900,1000000,439824,446605,448912,1242560,909033,307311
1424674801000,691115,585444,652378,1000000,441330,447535,449905,1244027,909983,307897
1424675701000,692250,586226,653702,1000000,442152,448473,450999,1245474,911149,308549
1424676601000,692250,586226,653702,1000000,442152,448473,450999,1245474,911149,308549
1424677501000,693455,587255,654964,1000000,443197,449312,452283,1247100,912242,309238
1424678401000,694641,588392,656483,1000000,444656,450276,453517,1248109,913444,309869
1424679301000,696035,590021,658396,1000000,446542,451635,455377,1250475,915262,310652
1424680201000,697194,591021,659858,1000000,447552,452394,456642,1252569,916469,311278
1424681101000,698777,592498,661390,1000000,448443,453161,457943,1254324,917723,311961
1424682001000,700108,594163,663190,1000000,449149,453961,459020,1256095,918745,312582
1424682901000,701540,595445,664597,1000000,450109,454653,460067,1257917,919654,313147
1424683801000,702626,596134,665869,1000000,451369,455297,460967,1259811,920619,313679
1424684701000,704149,597409,667567,1000000,452525,456265,461990,1262157,921842,314609
1424685601000,705336,598515,668861,1000000,453623,456899,462724,1263890,922826,315326
1424686502000,706462,600128,670118,1000000,454508,457846,463422,1265550,923852,315996
1424687401000,707456,601898,671336,1000000,455901,459064,464422,1267416,924625,316674
1424688301000,708920,604013,673030,1000000,457492,460571,466026,1270267,925907,317647
1424689201000,710153,605335,674433,1000000,458598,461812,467369,1272693,927072,318473
1424690101000,711738,606646,676359,1000000,459846,463081,468707,1275589,928376,319382
1424691001000,711738,606646,676359,1000000,459846,463081,468707,1275589,928376,319382
1424691901000,713546,608212,678412,1000000,461618,464347,470481,1278518,929982,320389
1424692801000,716164,609872,680559,1000000,464564,465897,472272,1281853,931057,321684
1424693701000,719064,611653,682836,1000000,467338,467680,474478,1285783,933568,323023
1424694601000,722610,614007,685465,1000000,470336,469378,477092,1290334,935655,324604
1424695501000,727093,617796,689752,1000000,474026,471862,481784,1296804,939137,326392
1424696401000,731005,621558,693249,1000000,477564,474134,486317,1302373,942660,329162
1424697301000,735968,625243,696472,1000000,480992,476964,491031,1309019,946234,331496
1424698201000,740156,629300,699739,1000000,484143,480156,495890,1315391,950186,333733
1424699101000,744453,633410,703158,1000000,488177,483991,500985,1321984,954644,336525
1424700001000,748641,637410,707585,1000000,494433,489520,506993,1331901,961020,340179
1424700901000,751378,640527,710875,1000000,498659,494093,512443,1339704,965971,342966
1424701801000,754038,644735,714131,1000000,501564,498636,516728,1347138,971011,345544
1424702701000,757752,648767,717636,1000000,504435,502524,520634,1353909,976372,347947
1424703601000,757752,648767,717636,1000000,504435,502524,520634,1353909,976372,347947
1424704501000,761771,652965,722329,1000000,507910,507796,524558,1362907,982135,350431
1424705401000,764415,655278,724495,1000000,510684,511076,529044,1368986,985930,352495
1424706301000,766527,656825,726668,1000000,513021,513809,532165,1374934,989202,354148
1424707201000,768655,658120,728601,1000000,515418,515593,534693,1379616,991880,355806
1424708101000,770618,659812,731422,1000000,517903,517246,537365,1385318,994817,357988
1424709001000,772061,660923,733506,1000000,520026,517972,539171,1389201,996800,359283
1424709901000,773508,661769,734843,1000000,521967,519464,540729,1392166,998316,360219
1424710801000,774781,662586,735927,1000000,523250,520641,542107,1394710,999800,361216
1424711701000,776199,663503,736948,1000000,524442,521756,542902,1396948,1001124,362122
1424712601000,777355,664595,738094,1000000,525876,523040,543613,1399501,1002719,363239
1424713501000,778049,665269,738828,1000000,527120,523783,544149,1401317,1003403,363785
1424714401000,778596,665733,739378,1000000,527791,524319,544652,1402891,1004278,364384
1424715301000,779273,666146,740051,1000000,528132,524827,545195,1404197,1004818,364702
1424716201000,779950,666555,740593,1000000,528723,525281,545786,1405303,1005322,364843
1424717101000,779950,666555,740593,1000000,528723,525281,545786,1405303,1005322,364843
1424718001000,780929,667097,741571,1000000,529122,525870,546609,1406353,1005847,365008
1424718901000,781360,667304,742054,1000000,529336,526251,547279,1407280,1006243,365125
1424719801000,781602,667567,742457,1000000,529463,526646,547823,1407964,1006628,365400
1424720701000,781791,667794,742963,1000000,529618,526874,548310,1408666,1006943,365650
1424721601000,782022,668082,743461,1000000,529840,527124,548788,1409555,1007457,365962
1424722501000,782232,668295,743959,1000000,530176,527423,548995,1410276,1007745,366118
1424723401000,782461,668448,744361,1000000,530333,527778,549177,1411196,1008048,366298
1424724301000,782644,668550,745005,1000000,530445,528040,549458,1412026,1008338,366471
1424725201000,783007,668747,745378,1000000,530574,528314,549792,1412703,1008530,366645
1424726101000,783289,669024,745728,1000000,530812,528526,550133,1413446,1008755,366770
1424727001000,783585,669302,746124,1000000,531166,528755,550442,1414330,1009013,366919
1424727901000,783792,669454,746472,1000000,531453,528916,550713,1414957,1009196,367019
1424728801000,783792,669454,746472,1000000,531453,528916,550713,1414957,1009196,367019
1424729701000,784075,669686,746995,1000000,531827,529112,551156,1416002,1009334,367208
1424730601000,784075,669686,746995,1000000,531827,529112,551156,1416002,1009334,367208
1424731501000,784275,670574,748255,1000000,532302,529388,552139,1418176,1009649,367585
1424732401000,784548,670805,748934,1000000,532421,529530,552478,1418962,1009839,367798
1424733301000,784548,670805,748934,1000000,532421,529530,552478,1418962,1009839,367798
1424734201000,784999,671180,749594,1000000,532592,529764,552879,1419893,1010025,368008
1424735101000,785236,671382,750112,1000000,532806,529937,553153,1420671,1010208,368185
1424736001000,785518,671718,750746,1000000,533155,530060,553747,1421641,1010420,368365
1424736901000,785901,672071,751796,1000000,533702,530339,554828,1422844,1010730,368688
1424737801000,786301,672613,752640,1000000,533930,530663,555625,1423674,1011083,368974
1424738701000,786741,673215,753433,1000000,534193,530968,556186,1424694,1011390,369297
1424739601000,787286,673778,753948,1000000,534549,531364,556791,1425343,1011733,369623
1424740501000,787788,674357,754682,1000000,534809,531709,557509,1426678,1012163,369997
1424741401000,788571,674867,755517,1000000,535160,532048,558325,1428011,1012637,370388
1424742301000,789416,675626,756595,1000000,535820,532429,559407,1429826,1013267,370860
1424743201000,790030,676399,757708,1000000,536406,532768,560176,1430572,1013840,371210
1424744101000,790616,677403,758809,1000000,537281,533162,560918,1432244,1014397,371722
1424745001000,791163,678270,759959,1000000,538044,533586,561496,1433394,1014890,372218
1424745901000,791766,678958,760827,1000000,538503,534045,562155,1434976,1015459,372602
1424746801000,791766,678958,760827,1000000,538503,534045,562155,1434976,1015459,372602
1424747701000,792487,679945,762045,1000000,539585,534748,563103,1436746,1016234,373164
1424748601000,793072,680893,763062,1000000,540430,535251,563745,1437832,1016888,373489
1424749501000,793637,681776,764046,1000000,541102,535616,564614,1439174,1017453,373815
1424750401000,794384,682678,765093,1000000,541705,536037,565339,1440441,1017866,374169
1424751301000,795166,683654,766079,1000000,542173,536441,566229,1441699,1018333,374656
1424752201000,795957,684995,767770,1000000,543067,536979,567666,1443182,1019030,375441
1424753101000,796871,685903,768913,1000000,543850,537583,568780,1444293,1019709,376102
1424754001000,798011,687362,770459,1000000,544854,538189,569909,1445967,1020584,377021
1424754901000,798819,689055,771726,1000000,545568,539132,571328,1447435,1021419,377625
1424755801000,799695,690591,772749,1000000,546359,539650,572844,1448928,1022174,378092
1424756701000,799695,690591,772749,1000000,546359,539650,572844,1448928,1022174,378092
1424757601000,800664,692275,773801,1000000,547596,540139,574109,1450206,1022965,378703
1424758501000,802552,694903,775300,1000000,548672,540966,576169,1452215,1024005,379596
1424759401000,804762,696295,776226,1000000,549570,541892,577517,1453776,1024896,380411
1424760301000,806740,697352,777310,1000000,550489,542813,578568,1455574,1025639,381279
1424761201000,808184,698671,778230,1000000,551729,543656,579650,1457307,1026420,382153
1424762101000,809548,700176,779580,1000000,553005,544615,580523,1458720,1027260,382902
1424763001000,811334,701752,781845,1000000,554338,546028,582978,1460557,1028284,383592
1424763901000,812632,702613,783319,1000000,555301,547145,584332,1462036,1029102,384652
1424764801000,813831,703443,784723,1000000,556479,548302,585732,1463654,1029950,385325
1424765701000,815340,704597,786223,1000000,557934,549113,587257,1465583,1030921,386155
1424766601000,817564,706605,788083,1000000,559082,550285,588850,1468175,1032200,387138
1424767501000,819458,708301,789286,1000000,559881,551093,590109,1470261,1033079,388137
1424768401000,821181,709850,790520,1000000,560658,552169,591480,1472356,1033768,389023
1424769301000,822641,710970,791906,1000000,562097,553530,592618,1474423,1034774,389860
1424770201000,823595,712138,793139,1000000,563462,554507,593772,1476177,1035437,390577
1424771101000,823595,712138,793139,1000000,563462,554507,593772,1476177,1035437,390577
1424772001000,824563,713189,794420,1000000,564745,555453,594860,1478264,1036164,391385
1424772901000,825775,715341,796072,1000000,566734,556964,596378,1480726,1037076,392574
1424773801000,826996,716728,797211,1000000,568196,557947,597684,1482789,1037758,393342
1424774701000,828636,718102,798304,1000000,569907,559037,599230,1484950,1038577,394122
1424775601000,830886,719307,799557,1000000,571147,560327,600823,1487237,1039335,394709
1424776501000,833419,720968,801316,1000000,572233,561744,602650,1489972,1040264,396176
1424777401000,836532,723420,803652,1000000,574027,563481,605432,1494438,1041442,397525
1424778301000,839824,725435,806063,1000000,576298,565084,607487,1497868,1042561,398697
1424779201000,843560,727397,808618,1000000,578776,567101,610212,1501978,1044079,400256
1424780101000,847572,730036,810928,1000000,581098,569716,613142,1506541,1045915,402030
1424781001000,851493,732979,813604,1000000,583711,573397,616627,1509851,1047782,404113
1424781901000,856507,736175,816919,1000000,587342,577343,620800,1517713,1050098,406767
1424782801000,861635,740162,820885,1000000,592490,582229,624733,1524707,1052795,409789
1424783701000,868647,745893,827033,1000000,598818,590549,630367,1534651,1056842,414477
1424784601000,875235,750229,831181,1000000,603972,596439,635113,1542882,1060658,418083
1424785501000,880615,755018,834948,1000000,611857,602621,641324,1551319,1064294,421965
1424786401000,880615,755018,834948,1000000,611857,602621,641324,1551319,1064294,421965
1424787301000,885968,759781,839258,1000000,622149,608693,647553,1559365,1068001,426017
1424788201000,891870,764132,843147,1000000,631257,614177,654265,1567617,1070637,430050
1424789101000,899314,769193,847784,1000000,641292,622127,662798,1578332,1075944,434972
1424790001000,905334,772299,850711,1000000,648717,627851,669002,1586155,1081575,438173
1424790901000,910312,775209,853660,1000000,655933,632853,674932,1594220,1085345,441228
1424791801000,915089,778603,857384,1000000,662737,638370,680422,1602196,1089842,444668
1424792701000,918110,781328,859608,1000000,665778,641984,683425,1607831,1092474,447347
1424793601000,920834,783916,861339,1000000,668311,645494,685710,1612872,1094764,449642
1424794501000,924444,787115,863327,1000000,671694,649728,688515,1617460,1097459,452060
1424795401000,926930,789164,864638,1000000,674303,652104,690103,1622559,1099103,453447
1424796301000,926930,789164,864638,1000000,674303,652104,690103,1622559,1099103,453447
1424797201000,930297,790717,866001,1000000,676099,654101,691645,1625189,1100466,454378
1424798101000,933712,791621,867402,1000000,677433,655741,693118,1627589,1101525,455305
1424799001000,937174,793291,869103,1000000,678690,657458,695463,1630661,1102755,456114
1424799901000,938792,794311,869986,1000000,679655,658668,696840,1632417,1103522,456914
1424800801000,940150,795297,870732,1000000,680516,659297,697807,1633819,1104108,457525
1424801701000,941345,795980,871560,1000000,681391,660093,698492,1635112,1104499,458090
1424802601000,942736,796560,872160,1000000,681970,660922,699072,1636215,1105021,458513
1424803502000,944116,797246,872969,1000000,682798,661753,699881,1637418,1105501,458971
1424804401000,945015,797763,873696,1000000,683648,662218,700520,1638468,1105950,459404
1424805301000,945676,798225,874335,1000000,684357,662807,701134,1639323,1106329,459787
1424806201000,946357,798657,874716,1000000,684793,663303,701669,1640148,1106605,460329
1424807101000,947247,798900,875540,1000000,685203,663768,702101,1640955,1106914,460765
1424808001000,947807,799370,876433,1000000,685619,664361,702828,1641806,1107170,461224
1424808901000,947988,799717,876991,1000000,686242,664717,703265,1642418,1107441,461481
1424809801000,947988,799717,876991,1000000,686242,664717,703265,1642418,1107441,461481
1424810701000,948321,800186,877716,1000000,686782,665203,704010,1643506,1107734,461721
1424811601000,948848,800392,878202,1000000,687047,665597,704609,1644007,1107997,461862
1424812501000,949378,800527,878638,1000000,687451,665880,705017,1644703,1108188,462130
1424813401000,949761,801055,879182,1000000,687897,666284,705716,1645758,1108372,462376
1424814301000,950054,801402,879604,1000000,688125,666495,706192,1646373,1108493,462507
1424815201000,950347,801644,879987,1000000,688305,666639,706583,1647207,1108671,462692
1424816101000,950548,801835,880373,1000000,688538,666823,706980,1647989,1108772,462868
1424817001000,950686,801956,880865,1000000,688909,667267,707451,1649071,1108874,463122
1424817901000,950813,802173,881236,1000000,689018,667605,708058,1649793,1108998,463342
1424818801000,950813,802173,881236,1000000,689018,667605,708058,1649793,1108998,463342
1424819701000,951024,802389,881728,1000000,689132,667883,708344,1650583,1109145,463537
1424820601000,951402,802666,882310,1000000,689262,668063,708720,1651325,1109253,463728
1424821501000,951882,803136,882937,1000000,689546,668214,709152,1651989,1109529,464000
1424822401000,952626,803501,883914,1000000,689930,668537,709675,1653042,1109742,464335
1424823301000,953103,803797,884712,1000000,690177,668758,709984,1653908,1109985,464476
