timestamp,Target1,Target2,Target3,Target4,Target5,Target6,Target7,Target8,Target9,Target10
1424824201000,953615,804133,885398,1000000,690345,669074,710418,1654838,1110165,464695
1424825101000,954336,805176,886459,1000000,690657,669673,711194,1656036,1110539,465047
1424826001000,954934,806056,887417,1000000,691189,670188,711632,1657101,1110826,465414
1424826901000,955580,806845,888615,1000000,691845,670924,712121,1658221,1111096,465665
1424827801000,956675,807751,889623,1000000,692576,671531,712660,1659450,1111398,465959
1424828701000,957990,808977,890571,1000000,693381,672145,713191,1660679,1111736,466353
1424829601000,959579,810586,891716,1000000,694157,673363,714023,1662413,1112362,466844
1424830501000,959579,810586,891716,1000000,694157,673363,714023,1662413,1112362,466844
1424831401000,960465,811579,892839,1000000,694736,674115,714712,1663885,1112762,467198
1424832301000,961829,812304,893963,1000000,695361,674974,715665,1665375,1113256,467560
1424833201000,963588,813101,895078,1000000,695969,675740,716662,1666564,1113768,467972
1424834101000,965660,813873,895800,1000000,696471,676381,717752,1667706,1114126,468413
1424835001000,967940,815210,896658,1000000,697827,677459,719185,1669137,1114741,468879
1424835901000,969729,816687,897190,1000000,698634,678319,719903,1670417,1115301,469207
1424836801000,971310,818314,897922,1000000,699476,679209,720733,1671751,1115664,469668
1424837701000,973619,820003,898872,1000000,700229,680321,721718,1673197,1116054,470142
1424838601000,976584,822188,900282,1000000,701581,681698,722912,1675115,1116722,470674
1424839501000,978690,823708,901432,1000000,702367,682926,723784,1676467,1117158,471162
1424840401000,980769,825201,902911,1000000,703000,683888,724373,1677859,1117697,471708
1424841301000,982807,826925,904342,1000000,703645,684860,725843,1679088,1118173,472351
1424842201000,985187,828835,905983,1000000,704250,685885,727515,1680627,1118894,472973
1424843101000,987868,830759,907762,1000000,705101,686791,728898,1681809,1119523,473619
1424844001000,991878,833484,909589,1000000,706084,688206,730267,1683624,1120331,474400
1424844901000,991878,833484,909589,1000000,706084,688206,730267,1683624,1120331,474400
1424845801000,995494,835858,910899,1000000,706593,689319,731164,1685205,1120964,474929
1424846701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424847601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424848501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424849401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424850301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424851201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424852101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424853001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424853901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424854801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424855701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424856601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424857501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424858401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424859301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424860201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424861101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424862001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424862901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424863801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424864701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424865601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424866501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424867401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424868301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424869201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424870101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424871001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424871901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424872801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424873701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424874601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424875501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424876401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424877301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424878201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424879101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424880001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424880901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424881801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424882701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424883601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424884501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424885402000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424886301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424887201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424888101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424889001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424889901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424890801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424891701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424892601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424893501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424894401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424895301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424896201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424897101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424898001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424898901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424899801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424900701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424901601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424902501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424903401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424904301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424905201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424906101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424907001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424907901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424908801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424909701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424910601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424911501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424912401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424913301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424914201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424915101000,<head>,1000000,1000000,1000000,1500000,1500000,1500000,2000000,2000000,1000000
1424916001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424916901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424917801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424918701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424919601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424920501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424921401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424922301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424923201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424924101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424925001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424925901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424926801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424927701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424928601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424929501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424930401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424931301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424932201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424933101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424934001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424934901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424935801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424936701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424937601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424938501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424939401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424940301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424941201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424942101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424943001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424943901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424944801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424945701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424946601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424947501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424948401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424949301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424950201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424951101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424952001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424952901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424953801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424954701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424955601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424956501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424957401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424958301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424959201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424960101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424961001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424961901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424962801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424963701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424964601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424965501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424966401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424967301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424968201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424969101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424970001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424970901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424971801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424972701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424973601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424974501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424975401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424976301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424977201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424978101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424979001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424979901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424980801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424981701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424982601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424983501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424984401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424985301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424986201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424987101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424988001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424988901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424989801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424990701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424991601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424992501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424993401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424994301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424995201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424996101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424997001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424997901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424998801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1424999701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425000601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425001501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425002401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425003301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425004201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425005101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425006001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425006901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425007801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425008701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425009601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425010501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425011402000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425012301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425013201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425014101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425015001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425015901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425016801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425017701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425018601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425019501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425020401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425021301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425022201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425023101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425024001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425024901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425025801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425026701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425027601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425028501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425029401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425030301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425031201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425032101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425033001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425033901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425034801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425035701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425036601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425037501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425038401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425039301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425040201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425041101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425042001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425042901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425043801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425044701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425045601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425046501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425047401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425048301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425049201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425050101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425051001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425051901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425052801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425053701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425054601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425055501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425056401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425057301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425058201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425059101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425060001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425060901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425061801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425062701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425063601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425064501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425065401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425066301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425067201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425068101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425069001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425069901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425070801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425071701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425072601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425073501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425074401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425075301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425076201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425077101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425078001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425078901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425079801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425080701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425081601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425082501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425083401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425084301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425085201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425086101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425087001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425087901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425088801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425089701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425090601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425091501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425092401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425093301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425094201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425095101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425096001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425096901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425097801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425098701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425099601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425100501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425101401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425102301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425103201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425104101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425105001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425105901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425106801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425107701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425108601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425109501000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425110401000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425111301000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425112201000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425113101000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425114001000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425114901000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425115801000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425116701000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
1425117601000,999484,837819,912368,1000000,707402,690341,732112,1686682,1121649,475592
